Temp, photo, Light
21,174,On
21,171,On
21,166,On
21,166,On
21,162,On
21,158,On
21,158,On
21,151,On
21,146,On
21,135,On
21,126,On
21,126,On
21,123,On
21,121,On
21,106,On
21,68,On
21,48,On
21,70,On
21,99,On
21,106,On
21,95,On
21,57,On
21,67,On
21,137,On
21,176,On
21,182,On
21,182,On
21,189,On
21,194,On
21,201,On
21,208,On
21,210,On
21,215,On
21,222,On
21,222,On
21,227,On
21,214,On
21,214,On
21,210,On
21,191,On
21,166,On
21,110,On
21,82,On
21,84,On
21,91,On
21,106,On
21,102,On
21,107,On
21,121,On
21,129,On
21,126,On
21,123,On
21,127,On
21,160,On
21,157,On
21,168,On
21,179,On
21,185,On
21,176,On
21,175,On
21,182,On
21,191,On
21,191,On
21,196,On
21,195,On
21,190,On
21,193,On
21,194,On
21,182,On
21,171,On
21,146,On
21,122,On
21,106,On
21,90,On
21,82,On
21,118,On
21,134,On
21,130,On
21,128,On
21,126,On
21,127,On
21,129,On
21,129,On
21,145,On
21,135,On
21,150,On
21,151,On
21,128,On
21,139,On
21,142,On
21,144,On
21,164,On
21,164,On
21,166,On
21,164,On
21,148,On
21,139,On
21,128,On
21,123,On
21,125,On
21,126,On
21,130,On
21,133,On
21,124,On
21,109,On
21,95,On
21,89,On
20,85,On
21,79,On
21,67,On
21,67,On
21,68,On
21,66,On
21,70,On
21,62,On
21,58,On
21,59,On
21,58,On
20,56,On
21,57,On
21,54,On
21,52,On
21,54,On
21,50,On
21,51,On
21,48,On
21,49,On
21,48,On
21,46,On
21,50,On
21,43,On
21,48,On
21,52,On
21,58,On
21,68,On
21,87,On
21,83,On
21,81,On
21,80,On
21,70,On
21,61,On
21,51,On
21,66,On
21,99,On
21,118,On
21,116,On
21,87,On
21,74,On
21,75,On
21,83,On
21,96,On
21,92,On
21,80,On
21,73,On
21,70,On
21,75,On
21,83,On
21,99,On
21,125,On
21,144,On
21,160,On
21,164,On
21,155,On
21,143,On
21,130,On
21,122,On
21,123,On
21,126,On
21,137,On
21,146,On
21,155,On
21,162,On
21,165,On
21,163,On
21,162,On
21,159,On
21,158,On
21,158,On
21,155,On
21,154,On
21,153,On
21,151,On
21,154,On
21,154,On
21,150,On
21,150,On
21,148,On
21,148,On
21,150,On
21,138,On
21,82,On
21,56,On
21,46,On
21,40,On
21,38,On
21,67,On
21,103,On
21,121,On
21,125,On
21,130,On
21,133,On
21,138,On
21,139,On
21,140,On
21,141,On
21,145,On
21,147,On
21,147,On
21,145,On
21,139,On
21,136,On
21,134,On
21,131,On
21,128,On
21,127,On
21,123,On
21,124,On
21,123,On
21,124,On
21,124,On
21,123,On
21,126,On
21,128,On
21,128,On
21,129,On
21,128,On
21,131,On
21,128,On
21,129,On
21,131,On
21,131,On
21,130,On
21,132,On
21,132,On
21,134,On
21,134,On
21,132,On
21,132,On
21,132,On
21,130,On
21,126,On
21,119,On
21,120,On
21,121,On
21,117,On
21,116,On
21,114,On
21,112,On
21,112,On
21,109,On
21,110,On
21,109,On
21,106,On
21,106,On
21,107,On
21,107,On
21,107,On
21,106,On
21,106,On
21,105,On
21,107,On
21,107,On
21,107,On
21,111,On
21,107,On
21,110,On
21,108,On
21,108,On
21,112,On
21,114,On
21,112,On
21,117,On
21,119,On
21,118,On
21,115,On
21,120,On
21,122,On
21,123,On
21,122,On
21,119,On
21,125,On
21,124,On
21,125,On
21,127,On
21,128,On
21,131,On
21,129,On
21,131,On
21,131,On
21,131,On
21,131,On
21,130,On
21,130,On
21,134,On
21,134,On
21,135,On
21,135,On
21,134,On
21,134,On
21,136,On
21,136,On
21,138,On
21,140,On
21,138,On
21,139,On
21,138,On
21,139,On
21,139,On
21,137,On
21,134,On
21,137,On
21,135,On
21,135,On
21,135,On
21,134,On
21,138,On
21,138,On
21,138,On
21,142,On
21,138,On
21,138,On
21,142,On
21,140,On
21,142,On
21,142,On
21,138,On
21,140,On
21,140,On
21,142,On
21,143,On
21,143,On
21,142,On
21,144,On
21,148,On
21,148,On
21,146,On
21,146,On
21,149,On
21,150,On
21,155,On
21,151,On
21,152,On
21,152,On
21,152,On
21,153,On
21,151,On
21,151,On
21,149,On
21,155,On
21,153,On
21,153,On
21,154,On
21,152,On
21,155,On
21,151,On
21,151,Off
21,156,Off
21,155,On
21,155,On
21,154,On
21,156,On
21,156,On
21,157,On
21,158,On
21,159,On
21,157,On
21,158,On
21,156,Off
21,159,Off
21,157,Off
21,159,Off
21,161,Off
21,163,Off
21,164,Off
21,163,Off
21,164,Off
21,165,Off
21,164,Off
21,167,Off
21,166,Off
21,166,Off
21,165,Off
21,167,Off
21,169,Off
21,170,Off
21,169,Off
21,167,Off
21,170,Off
21,171,Off
21,166,Off
21,173,Off
21,171,Off
21,173,Off
21,173,Off
21,170,Off
21,175,Off
21,170,Off
21,174,Off
21,170,Off
21,174,Off
21,176,Off
21,179,Off
21,181,Off
21,183,Off
21,185,Off
21,187,Off
21,188,Off
21,190,Off
21,190,On
21,194,On
21,192,On
21,194,On
21,196,On
21,197,On
20,198,On
21,202,On
21,200,On
21,200,On
21,194,On
21,194,On
21,198,On
21,195,On
21,194,On
21,196,On
21,199,On
21,201,On
21,201,On
21,200,On
21,200,On
21,200,On
21,201,On
21,203,On
21,201,On
21,199,On
21,198,On
21,200,On
21,200,On
21,202,On
21,199,On
21,198,On
21,202,On
21,202,On
21,207,On
21,202,On
21,203,On
21,204,On
21,204,On
21,206,On
21,207,On
21,206,On
21,204,On
21,205,On
21,206,On
21,207,On
21,207,On
21,207,On
21,202,On
21,207,On
21,205,On
21,208,On
21,208,On
21,206,On
21,211,On
21,208,On
21,212,On
21,214,On
21,211,On
21,214,On
21,214,On
21,210,On
21,215,On
21,214,On
21,216,On
21,214,On
21,214,On
21,214,On
21,210,On
21,209,On
21,206,On
21,202,On
21,199,On
21,198,On
21,195,On
21,195,On
21,196,On
21,194,On
21,191,On
21,191,On
21,191,On
21,193,On
21,191,On
21,190,On
21,190,On
21,192,On
21,192,On
21,194,On
21,190,On
21,187,On
21,190,On
21,190,On
21,191,On
21,195,On
21,192,On
21,190,On
21,193,On
21,192,On
21,196,On
21,192,On
21,190,On
21,193,On
21,190,On
21,196,On
21,192,On
21,194,On
21,193,On
21,198,On
21,195,On
21,195,On
21,195,On
21,194,On
21,198,On
21,199,On
21,198,On
21,199,On
21,198,On
21,203,On
21,203,On
21,204,On
21,206,On
21,206,On
21,204,On
21,206,On
21,208,On
21,206,On
21,206,On
20,203,On
21,204,On
21,206,On
21,204,On
21,206,On
21,203,On
21,206,On
21,206,On
21,208,On
21,210,On
21,209,On
21,208,On
21,208,On
21,211,On
21,211,On
21,209,On
21,209,On
21,210,On
21,212,On
21,211,On
21,211,On
21,210,On
21,211,On
21,209,On
21,208,On
21,208,On
21,210,On
21,206,On
21,205,On
21,208,On
21,208,On
21,208,On
21,206,On
21,206,On
21,206,On
21,208,On
21,208,On
21,206,On
21,204,On
21,208,On
21,208,On
21,206,On
21,206,On
21,203,On
21,206,On
21,204,On
21,202,On
21,203,On
21,201,On
21,202,On
21,201,On
21,202,On
21,202,On
21,199,On
21,198,On
21,201,On
21,198,On
21,200,On
21,199,On
21,199,On
21,195,On
21,200,On
21,195,On
21,196,On
21,195,On
21,192,On
21,195,On
21,194,On
21,196,On
21,195,On
21,194,On
21,192,On
21,194,On
21,193,On
21,194,On
21,193,On
21,191,On
21,193,On
21,193,On
21,195,On
21,192,On
21,193,On
21,191,On
21,187,On
21,187,On
21,187,On
21,183,On
21,187,On
21,182,On
21,184,On
21,186,On
21,188,On
21,190,On
21,190,On
21,190,On
21,190,On
21,192,On
21,190,On
21,188,On
21,187,On
21,188,On
21,188,On
21,190,On
21,190,On
21,190,On
21,194,On
21,192,On
21,194,On
21,193,On
21,191,On
21,191,On
21,189,On
21,190,On
21,187,On
21,183,On
21,179,On
21,176,On
21,178,On
21,178,On
21,176,On
21,175,On
21,170,On
21,171,On
20,170,On
21,167,On
21,166,On
21,162,On
21,159,On
21,154,On
21,148,On
21,144,On
21,138,On
21,144,On
21,142,On
21,144,On
21,145,On
21,142,On
21,140,On
21,142,On
21,140,On
21,138,On
21,143,On
21,141,On
21,142,On
21,144,On
21,142,On
21,149,On
21,149,On
21,150,On
21,156,On
21,156,On
21,160,On
21,160,On
21,160,On
21,161,On
21,163,On
21,166,On
21,166,On
21,167,On
20,166,On
21,169,On
21,162,On
21,163,On
21,163,On
21,170,On
21,171,On
21,174,On
21,181,On
21,183,On
21,185,On
21,186,On
21,191,On
21,191,On
21,190,On
21,191,On
21,190,On
21,195,On
21,191,On
21,189,On
21,191,On
21,188,On
21,191,On
21,186,On
21,186,On
21,187,On
21,186,On
21,187,On
21,187,On
21,188,On
21,191,On
21,190,On
21,191,On
21,191,On
21,192,On
21,190,On
21,190,On
21,188,On
21,190,On
21,196,On
21,195,On
21,196,On
21,195,On
21,196,On
21,196,On
21,194,On
21,198,On
21,194,On
21,194,On
21,196,On
21,196,On
21,198,On
21,193,On
21,191,On
21,189,On
21,190,On
21,190,On
21,190,On
21,191,On
21,196,On
21,194,On
21,198,On
21,194,On
21,196,On
21,194,On
21,194,On
21,198,On
21,196,On
21,194,On
21,193,On
21,198,On
21,195,On
20,197,On
21,194,On
21,194,On
21,196,On
21,195,On
21,194,On
21,191,On
21,194,On
21,193,On
21,195,On
21,194,On
21,191,On
21,191,On
21,190,On
21,191,On
21,190,On
21,186,On
21,190,On
21,192,On
21,190,On
21,194,On
21,193,On
21,194,On
21,196,On
21,195,On
21,195,On
21,191,On
21,196,On
21,194,On
21,195,On
21,191,On
21,191,On
21,194,On
21,196,On
21,198,On
21,198,On
20,199,On
21,200,On
21,198,On
21,191,On
21,183,On
21,174,On
21,173,On
21,176,On
21,178,On
21,183,On
21,187,On
21,190,On
21,191,On
21,194,On
21,195,On
20,195,On
21,200,On
21,202,On
21,200,On
21,202,On
21,200,On
21,197,On
21,191,On
21,186,On
21,185,On
21,184,On
21,188,On
21,195,On
20,194,On
21,200,On
21,196,On
21,196,On
21,195,On
21,191,On
21,190,On
21,191,On
21,194,On
21,198,On
21,198,On
21,195,On
21,196,On
21,196,On
21,194,On
21,191,On
21,191,On
21,194,On
21,194,On
21,194,On
21,190,On
20,186,On
21,186,On
21,186,On
21,190,On
21,188,On
21,188,On
21,190,On
21,188,On
21,188,On
21,186,On
21,184,On
21,186,On
21,188,On
21,187,On
21,189,On
21,185,On
21,185,On
21,178,On
21,181,On
21,178,On
21,176,On
21,177,On
21,174,On
21,174,On
21,174,On
21,170,On
21,171,On
21,166,On
21,162,On
21,162,On
21,160,On
21,158,On
21,158,On
21,156,On
21,156,On
21,156,On
21,158,On
21,158,On
20,154,On
21,156,On
21,160,On
21,158,On
21,160,On
21,159,On
21,160,On
21,156,On
21,155,On
21,154,On
20,159,On
21,160,On
21,164,On
21,166,On
21,169,On
21,165,On
21,164,On
21,165,On
21,164,On
21,165,On
21,163,On
20,163,On
21,162,On
21,162,On
21,162,On
21,158,On
21,158,On
21,155,On
21,160,On
21,159,On
21,156,On
21,159,On
21,158,On
21,154,On
21,155,On
21,150,On
21,154,On
21,155,On
21,158,On
21,155,On
21,151,On
21,155,On
21,155,On
21,151,On
21,151,On
21,150,On
20,152,On
21,154,On
21,154,On
21,154,On
21,150,On
21,152,On
21,150,On
21,148,On
21,146,On
21,146,On
21,147,On
20,147,On
21,147,On
21,140,On
21,141,On
21,141,On
21,144,On
21,149,On
21,150,On
21,147,On
20,142,On
21,137,On
21,130,On
21,118,On
21,110,On
21,107,On
21,108,On
21,104,On
21,105,On
21,105,On
21,95,On
21,86,On
21,82,On
21,78,On
21,78,On
21,77,On
21,71,On
21,76,On
21,75,On
21,73,On
21,75,On
21,74,On
21,73,On
21,71,On
21,73,On
21,74,On
21,79,On
21,84,On
21,88,On
21,92,On
21,94,On
21,93,On
21,96,On
21,97,On
21,98,On
21,103,On
21,109,On
21,114,On
21,120,On
21,123,On
21,126,On
21,130,On
21,136,On
21,147,On
21,155,On
21,165,On
21,176,On
21,187,On
21,191,On
21,198,On
21,200,On
21,198,On
21,195,On
21,193,On
21,187,On
21,170,On
21,159,On
21,144,On
21,135,On
21,131,On
21,119,On
21,114,On
21,113,On
21,109,On
21,104,On
20,98,On
21,96,On
21,95,On
21,92,On
20,89,On
21,86,On
21,86,On
21,86,On
20,84,On
20,88,On
21,90,On
21,92,On
21,90,On
21,91,On
21,86,On
21,89,On
21,85,On
21,87,On
21,83,On
21,79,On
21,82,On
21,78,On
21,82,On
20,78,On
21,78,On
21,80,On
21,82,On
21,84,On
21,86,On
21,89,On
21,91,On
21,93,On
21,89,On
21,84,On
21,85,On
21,80,On
21,83,On
21,80,On
21,82,On
21,80,On
21,80,On
21,79,On
21,80,On
21,81,On
21,80,On
21,81,On
21,79,On
21,78,On
21,81,On
21,79,On
21,81,On
21,78,On
21,81,On
21,81,On
21,78,On
21,81,On
21,78,On
21,80,On
21,76,On
21,78,On
21,80,On
21,80,On
21,81,On
21,82,On
21,83,On
21,87,On
21,84,On
21,91,On
21,104,On
21,146,On
21,191,On
21,215,On
21,240,On
21,254,On
21,264,On
21,271,On
21,270,On
21,273,On
21,274,On
21,276,On
21,278,On
21,274,On
21,274,On
21,272,On
21,268,On
21,272,On
21,266,On
21,266,On
21,264,On
21,260,On
21,258,On
21,251,On
21,250,On
21,250,On
21,244,On
21,243,On
21,238,On
21,238,On
21,234,On
21,232,On
21,231,On
21,226,On
20,225,On
21,226,On
21,224,On
21,223,On
21,218,On
21,217,On
21,214,On
21,214,On
21,215,On
20,214,On
20,216,On
21,218,On
21,214,On
21,215,On
21,214,On
21,216,On
21,214,On
21,212,On
21,215,On
20,212,On
21,215,On
20,215,On
21,214,On
21,215,On
20,214,On
21,216,On
21,215,On
21,215,On
21,218,On
21,214,On
21,217,On
21,218,On
21,218,On
21,219,On
21,218,On
21,223,On
21,219,On
21,218,On
21,221,On
21,218,On
21,223,On
21,226,On
21,222,On
21,223,On
21,218,On
21,219,On
21,219,On
21,218,On
21,219,On
21,215,On
21,219,On
21,222,On
21,220,On
21,221,On
20,218,On
20,221,On
21,219,On
21,218,On
21,219,On
21,214,On
21,219,On
21,218,On
21,218,On
21,218,On
21,215,On
21,219,On
21,218,On
21,220,On
21,222,On
21,218,On
21,221,On
21,222,On
20,220,On
21,219,On
21,218,On
21,221,On
21,219,On
21,220,On
21,223,On
21,222,On
21,220,On
21,220,On
20,221,On
21,222,On
21,222,On
20,222,On
21,226,On
21,226,On
21,226,On
21,226,On
20,226,On
21,228,On
21,226,On
21,227,On
21,226,On
21,223,On
21,228,On
21,228,On
21,228,On
21,230,On
21,228,On
21,230,On
21,232,On
21,231,On
21,231,On
21,227,On
21,231,On
21,228,On
21,228,On
21,224,On
21,226,On
21,228,On
21,228,On
21,226,On
21,226,On
21,226,On
21,228,On
21,228,On
21,231,On
21,230,On
20,230,On
21,231,On
21,232,On
20,234,On
21,231,On
21,231,On
21,234,On
20,232,On
21,231,On
21,231,On
21,233,On
21,232,On
21,236,On
21,234,On
21,234,On
20,230,On
21,231,On
21,226,On
21,226,On
21,224,On
21,220,On
21,220,On
21,216,On
21,215,On
21,211,On
20,202,On
21,198,On
21,192,On
21,179,On
21,162,On
21,123,On
21,108,On
21,81,On
21,69,On
21,52,On
21,50,On
20,46,On
21,46,On
21,49,On
21,54,On
21,54,On
21,58,On
21,61,On
21,66,On
21,65,On
21,58,On
21,53,On
21,51,On
21,54,On
21,66,On
21,88,On
21,117,On
21,133,On
21,140,On
21,152,On
21,160,On
21,166,On
21,172,On
21,167,On
21,167,On
21,161,On
21,156,On
21,157,On
21,145,On
21,133,On
21,122,On
21,123,On
21,120,On
21,113,On
21,102,On
21,92,On
21,70,On
21,65,On
21,63,On
21,61,On
21,66,On
21,62,On
21,58,On
21,49,On
21,46,On
21,47,On
21,46,On
21,52,On
20,67,On
21,75,On
21,75,On
21,73,On
21,79,On
21,88,On
21,110,On
21,118,On
21,112,On
21,89,On
21,66,On
21,77,On
21,95,On
21,109,On
21,140,On
21,146,On
21,139,On
21,142,On
21,130,On
21,102,On
21,76,On
21,74,On
21,70,On
21,70,On
21,63,On
21,54,On
21,49,On
21,41,On
21,43,On
21,67,On
21,95,On
21,124,On
21,143,On
21,147,On
21,150,On
21,160,On
21,166,On
21,161,On
21,165,On
21,166,On
21,174,On
21,191,On
21,211,On
21,224,On
21,231,On
20,226,On
21,227,On
21,227,On
21,228,On
21,231,On
21,230,On
21,234,On
21,231,On
21,231,On
21,235,On
21,234,On
21,238,On
21,238,On
21,242,On
21,242,On
21,242,On
21,243,On
21,243,On
21,240,On
21,242,On
21,240,On
21,232,On
21,218,On
21,204,On
21,195,On
20,183,On
21,203,On
21,222,On
21,231,On
21,238,On
21,242,On
21,248,On
21,251,On
21,252,On
21,251,On
20,250,On
21,250,On
21,243,On
21,240,On
21,241,On
21,230,On
21,197,On
21,186,On
21,210,On
21,187,On
20,167,On
21,163,On
21,147,On
21,136,On
21,123,On
21,127,On
21,123,On
21,120,On
21,114,On
21,102,On
21,98,On
21,96,On
21,88,On
21,88,On
21,87,On
21,78,On
21,74,On
21,67,On
20,67,On
21,59,On
21,50,On
21,48,On
21,38,On
21,39,On
20,38,On
21,42,On
21,43,On
21,43,On
21,41,On
20,39,On
21,39,On
21,39,On
21,38,On
21,39,On
21,45,On
21,52,On
21,55,On
21,58,On
21,55,On
21,55,On
21,59,On
21,58,On
21,55,On
21,55,On
21,53,On
21,54,On
21,51,On
21,39,On
21,40,On
21,39,On
21,37,On
21,35,On
21,36,On
21,47,On
21,56,On
21,70,On
21,73,On
21,70,On
21,75,On
21,62,On
21,66,On
21,64,On
21,64,On
21,67,On
21,67,On
21,69,On
21,63,On
21,60,On
21,63,On
21,72,On
21,75,On
21,81,On
21,91,On
21,91,On
21,87,On
21,83,On
21,81,On
21,81,On
21,79,On
21,81,On
21,87,On
21,92,On
21,99,On
21,106,On
21,112,On
21,116,On
21,121,On
20,128,On
21,132,On
21,131,On
21,132,On
21,139,On
21,140,On
21,131,On
21,121,On
21,124,On
21,124,On
21,119,On
21,128,On
21,123,On
21,121,On
21,119,On
21,118,On
21,120,On
21,119,On
21,114,On
21,104,On
21,101,On
21,92,On
21,74,On
21,60,On
21,65,On
21,63,On
21,71,On
21,66,On
21,74,On
20,74,On
21,80,On
21,76,On
21,71,On
21,71,On
21,73,On
21,80,On
20,83,On
21,80,On
21,75,On
21,60,On
21,52,On
21,43,On
21,42,On
21,43,On
21,43,On
21,48,On
21,43,On
20,42,On
21,43,On
21,43,On
21,42,On
21,36,On
21,39,On
21,39,On
21,44,On
21,42,On
21,42,On
21,39,On
20,39,On
21,42,On
21,42,On
21,39,On
21,43,On
21,42,On
21,42,On
21,43,On
21,44,On
21,42,On
21,38,On
21,42,On
21,39,On
21,42,On
21,41,On
21,39,On
21,40,On
21,37,On
21,41,On
21,39,On
21,37,On
21,35,On
21,40,On
21,38,On
21,40,On
21,39,On
21,37,On
21,39,On
21,40,On
21,39,On
21,41,On
21,39,On
21,37,On
21,38,On
21,38,On
21,38,On
20,35,On
21,42,On
21,34,On
21,39,On
21,36,On
21,38,On
21,40,On
21,38,On
21,41,On
21,39,On
21,36,On
21,39,On
21,34,On
21,38,On
21,37,On
21,38,On
21,36,On
21,36,On
21,37,On
21,38,On
21,35,On
21,34,On
21,35,On
21,38,On
21,36,On
21,35,On
21,34,On
21,37,On
21,34,On
21,35,On
21,38,On
21,39,On
21,36,On
21,41,On
21,38,On
21,44,On
21,40,On
21,44,On
21,42,On
21,39,On
21,43,On
21,38,On
21,42,On
21,40,On
21,42,On
21,44,On
21,43,On
21,45,On
21,47,On
21,45,On
21,51,On
21,50,On
21,54,On
21,52,On
21,54,On
21,54,On
21,55,On
21,54,On
21,51,On
21,57,On
21,55,On
21,54,On
21,55,On
21,51,On
21,54,On
21,51,On
21,53,On
21,54,On
21,50,On
21,51,On
21,46,On
21,50,On
21,51,On
21,52,On
21,59,On
21,63,On
21,64,On
21,63,On
21,64,On
21,63,On
21,58,On
21,58,On
21,56,On
21,58,On
21,60,On
21,60,On
21,63,On
21,62,On
21,62,On
21,54,On
21,48,On
21,46,On
21,43,On
21,42,On
21,38,On
21,40,On
21,39,On
21,43,On
21,49,On
21,52,On
21,55,On
21,55,On
21,55,On
21,59,On
21,58,On
21,69,On
21,80,On
21,106,On
21,124,On
21,131,On
21,137,On
21,139,On
21,124,On
21,100,On
21,96,On
21,86,On
21,84,On
21,99,On
21,128,On
21,170,On
21,205,On
21,215,On
21,228,On
21,225,On
21,222,On
21,217,On
21,209,On
21,199,On
21,196,On
21,195,On
21,194,On
21,203,On
21,206,On
21,212,On
21,223,On
20,226,On
21,233,On
21,232,On
21,232,On
21,235,On
21,234,On
21,235,On
21,235,On
21,232,On
21,235,On
21,234,On
21,235,On
21,230,Off
21,228,Off
21,222,Off
21,216,Off
21,215,Off
20,209,Off
21,113,Off
21,119,Off
21,126,Off
21,173,Off
21,143,Off
21,88,Off
21,62,Off
21,34,Off
21,29,Off
21,27,Off
20,27,Off
21,23,Off
21,23,Off
21,23,Off
21,21,Off
21,24,Off
21,21,Off
21,22,Off
21,18,Off
21,18,Off
21,19,Off
21,21,Off
21,23,Off
21,18,Off
21,20,Off
21,18,Off
21,24,Off
21,19,Off
21,20,Off
21,18,Off
21,16,Off
21,19,Off
21,18,Off
21,21,Off
21,20,Off
21,21,Off
21,18,Off
21,19,Off
21,18,Off
21,19,Off
21,20,Off
21,18,Off
21,19,Off
21,17,Off
21,17,Off
21,22,Off
21,21,Off
21,20,Off
21,21,Off
21,18,Off
21,19,Off
21,20,Off
21,19,Off
21,19,Off
21,21,Off
21,19,Off
21,24,Off
21,21,Off
21,22,Off
21,22,Off
21,20,Off
21,21,Off
21,21,Off
21,22,Off
21,19,Off
21,21,Off
21,19,Off
21,22,Off
21,21,Off
21,20,Off
21,21,Off
21,19,Off
21,23,Off
21,21,Off
21,25,Off
21,20,Off
21,20,Off
21,20,Off
21,19,Off
21,19,Off
21,23,Off
21,21,Off
20,23,Off
21,20,Off
21,18,Off
21,23,Off
21,24,Off
21,21,Off
21,22,Off
21,21,Off
21,18,Off
21,23,Off
21,23,Off
21,23,Off
21,25,Off
21,21,Off
21,22,Off
21,22,Off
21,19,Off
21,23,Off
21,20,Off
21,22,Off
21,19,Off
21,20,Off
21,22,Off
21,24,Off
21,21,Off
21,20,Off
21,22,Off
21,20,Off
21,23,Off
21,21,Off
21,22,Off
21,22,Off
21,22,Off
21,23,Off
21,22,Off
21,22,Off
21,19,Off
21,19,Off
21,16,Off
21,14,Off
21,12,Off
21,14,Off
21,15,Off
21,13,Off
21,17,Off
21,14,Off
21,13,Off
21,15,Off
21,11,Off
21,14,Off
21,15,Off
21,13,Off
21,14,Off
21,16,Off
21,13,Off
21,14,Off
21,13,Off
21,7,Off
21,13,Off
21,14,Off
21,11,Off
21,10,Off
21,19,Off
21,15,Off
21,15,Off
21,14,Off
21,14,Off
21,14,Off
21,11,Off
21,10,Off
21,11,Off
21,13,Off
21,14,Off
21,17,Off
21,15,Off
21,14,Off
21,12,Off
21,12,Off
21,15,Off
21,12,Off
21,11,Off
21,16,Off
21,13,Off
21,14,Off
21,11,Off
21,10,Off
21,14,Off
21,15,Off
21,12,Off
21,11,Off
21,12,Off
21,15,Off
21,14,Off
21,13,Off
20,12,Off
21,14,Off
21,11,Off
21,15,Off
21,13,Off
21,18,Off
21,14,Off
21,12,Off
21,16,Off
21,16,Off
21,13,Off
21,14,Off
21,12,Off
21,10,Off
21,15,Off
21,13,Off
21,15,Off
21,14,Off
21,12,Off
21,11,Off
21,16,Off
21,13,Off
21,14,Off
21,14,Off
21,10,Off
21,11,Off
20,13,Off
21,15,Off
21,14,Off
21,13,Off
21,14,Off
21,13,Off
21,12,Off
21,15,Off
21,16,Off
21,15,Off
21,14,Off
21,12,Off
21,11,Off
21,16,Off
21,15,Off
21,12,Off
21,11,Off
21,12,Off
21,14,Off
21,14,Off
21,14,Off
21,16,Off
21,14,Off
21,11,Off
21,16,Off
21,13,Off
21,14,Off
21,15,Off
21,14,Off
21,15,Off
21,12,Off
21,15,Off
21,16,Off
21,12,Off
21,14,Off
21,16,Off
21,15,Off
21,14,Off
21,15,Off
21,12,Off
21,11,Off
21,14,Off
21,15,Off
21,16,Off
21,13,Off
21,12,Off
21,13,Off
21,11,Off
21,15,Off
21,16,Off
21,15,Off
21,16,Off
21,12,Off
21,12,Off
21,18,Off
21,15,Off
21,12,Off
21,11,Off
21,14,Off
21,15,Off
21,12,Off
21,11,Off
21,16,Off
21,13,Off
21,14,Off
21,14,Off
21,14,Off
21,14,Off
20,12,Off
21,14,Off
21,12,Off
21,11,Off
21,15,Off
21,13,Off
21,14,Off
21,13,Off
21,11,Off
21,14,Off
21,13,Off
21,17,Off
21,11,Off
21,8,Off
21,11,Off
21,13,Off
21,12,Off
21,10,Off
21,10,Off
21,13,Off
21,13,Off
21,12,Off
21,8,Off
21,13,Off
21,11,Off
21,12,Off
21,13,Off
21,10,Off
21,12,Off
21,13,Off
21,12,Off
21,11,Off
21,9,Off
21,11,Off
21,13,Off
21,7,Off
21,12,Off
21,10,Off
21,10,Off
21,11,Off
21,8,Off
21,10,Off
21,11,Off
21,11,Off
21,8,Off
21,12,Off
21,7,Off
21,10,Off
21,10,Off
21,7,Off
21,12,Off
21,11,Off
21,12,Off
21,11,Off
21,8,Off
21,12,Off
21,10,Off
21,9,Off
21,10,Off
21,10,Off
21,11,Off
21,11,Off
21,11,Off
21,12,Off
21,9,Off
21,14,Off
21,12,Off
21,14,Off
21,11,Off
21,8,Off
21,8,Off
21,10,Off
21,14,Off
21,12,Off
21,10,Off
21,10,Off
21,10,Off
21,10,Off
21,11,Off
21,11,Off
21,13,Off
21,12,Off
21,12,Off
21,10,Off
21,13,Off
21,12,Off
21,10,Off
21,8,Off
21,11,Off
21,10,Off
21,10,Off
21,14,Off
21,11,Off
21,12,Off
21,9,Off
21,15,Off
21,13,Off
21,10,Off
21,11,Off
21,8,Off
21,8,Off
21,12,Off
21,12,Off
21,10,Off
21,8,Off
21,10,Off
21,10,Off
21,11,Off
21,8,Off
21,11,Off
21,11,Off
21,10,Off
21,12,Off
21,11,Off
21,8,Off
21,10,Off
21,14,Off
21,10,Off
21,14,Off
21,11,Off
21,12,Off
21,12,Off
21,10,Off
21,10,Off
21,8,Off
21,12,Off
21,10,Off
21,11,Off
21,10,Off
21,11,Off
21,14,Off
21,9,Off
21,10,Off
21,13,Off
21,14,Off
21,11,Off
21,12,Off
21,9,Off
21,14,Off
21,12,Off
21,12,Off
20,10,Off
21,7,Off
21,9,Off
21,10,Off
21,10,Off
21,10,Off
21,8,Off
21,8,Off
21,11,Off
21,11,Off
21,11,Off
20,12,Off
21,10,Off
21,16,Off
21,11,Off
21,10,Off
21,7,Off
21,11,Off
21,11,Off
21,12,Off
21,8,Off
21,12,Off
21,10,Off
21,10,Off
21,10,Off
21,7,Off
21,11,Off
21,10,Off
21,11,Off
21,8,Off
21,10,Off
21,10,Off
21,13,Off
21,11,Off
21,12,Off
21,9,Off
21,11,Off
21,11,Off
21,10,Off
21,10,Off
21,8,Off
21,8,Off
21,10,Off
21,9,Off
21,10,Off
21,7,Off
21,14,Off
20,12,Off
21,15,Off
21,10,Off
21,10,Off
21,11,Off
21,14,Off
21,13,Off
21,10,Off
21,12,Off
21,8,Off
21,10,Off
20,10,Off
21,14,Off
21,13,Off
21,12,Off
21,8,Off
21,14,Off
21,12,Off
21,10,Off
21,8,Off
21,14,Off
21,13,Off
21,11,Off
21,11,Off
21,10,Off
21,12,Off
21,12,Off
21,10,Off
21,15,Off
21,12,Off
21,13,Off
21,16,Off
21,13,Off
21,12,Off
